65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 465:             4            128  com.fasterxml.jackson.core.util.Separators$Spacing
 466:             4            128  com.fasterxml.jackson.databind.cfg.JsonNodeFeature
 467:             2            128  java.io.ExpiringCache$1 (java.base@11.0.22)
 468:             4            128  java.net.InetAddress$InetAddressHolder (java.base@11.0.22)
 469:             2            128  java.text.DateFormatSymbols (java.base@11.0.22)
 470:             8            128  java.util.WeakHashMap$KeySet (java.base@11.0.22)
 471:             8            128  java.util.concurrent.atomic.AtomicReferenceArray (java.base@11.0.22)
 472:             4            128  java.util.concurrent.locks.AbstractQueuedSynchronizer$Node (java.base@11.0.22)
 473:             4            128  java.util.stream.FindOps$FindOp (java.base@11.0.22)
 474:             1            128  jdk.internal.net.http.HttpClientImpl (java.net.http@11.0.22)
 475:             4            128  sun.util.locale.provider.LocaleResources (java.base@11.0.22)
 476:             4            128  sun.util.resources.Bundles$CacheKey (java.base@11.0.22)
 477:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@11.0.22)
 478:             1            120  [[Ljava.lang.Object; (java.base@11.0.22)
 479:             5            120  com.fasterxml.jackson.annotation.Nulls
 480:             5            120  com.fasterxml.jackson.core.JsonFactory$Feature
 481:             3            120  java.io.FileInputStream (java.base@11.0.22)
 482:             3            120  java.lang.WeakPairMap$Pair$Weak (java.base@11.0.22)
 483:             5            120  java.util.stream.StreamOpFlag$Type (java.base@11.0.22)
 484:             1            120  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@11.0.22)
 485:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@11.0.22)
 486:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@11.0.22)
 487:             5            120  sun.security.jca.ServiceId (java.base@11.0.22)
 488:             2            112  [Ljava.security.CryptoPrimitive; (java.base@11.0.22)
 489:             1            112  [Ljava.time.LocalTime; (java.base@11.0.22)
 490:             2            112  java.nio.DirectIntBufferRU (java.base@11.0.22)
 491:             1            112  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@11.0.22)
 492:             1            112  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@11.0.22)
 493:             7            112  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@11.0.22)
 494:             1            112  sun.net.httpserver.ServerImpl (jdk.httpserver@11.0.22)
 495:             1            104  [Lsun.security.ssl.SSLHandshake; (java.base@11.0.22)
 496:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@11.0.22)
 497:             1            104  com.sun.crypto.provider.SunJCE (java.base@11.0.22)
 498:             1            104  com.sun.net.ssl.internal.ssl.Provider (java.base@11.0.22)
 499:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@11.0.22)
 500:             1            104  sun.security.jca.ProviderList$1 (java.base@11.0.22)
 501:             1            104  sun.security.provider.Sun (java.base@11.0.22)
 502:             1            104  sun.security.rsa.SunRsaSign (java.base@11.0.22)
 503:             1             96  [Lcom.fasterxml.jackson.core.JsonParser$Feature;
 504:             2             96  [Ljava.lang.System$Logger$Level; (java.base@11.0.22)
 505:             2             96  [Ljava.util.concurrent.TimeUnit; (java.base@11.0.22)
 506:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 507:             4             96  com.fasterxml.jackson.databind.cfg.CoercionAction
 508:             6             96  com.fasterxml.jackson.databind.ser.std.ToStringSerializer
 509:             3             96  com.fasterxml.jackson.databind.util.TypeKey
 510:             4             96  com.zaxxer.hikari.util.UtilityElf$DefaultThreadFactory
 511:             4             96  java.lang.Class$AnnotationData (java.base@11.0.22)
 512:             3             96  java.lang.Runtime$Version (java.base@11.0.22)
 513:             4             96  java.lang.ThreadLocal$ThreadLocalMap (java.base@11.0.22)
 514:             3             96  java.lang.WeakPairMap$Pair$Weak$1 (java.base@11.0.22)
 515:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@11.0.22)
 516:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@11.0.22)
 517:             4             96  java.lang.module.ModuleDescriptor$Opens (java.base@11.0.22)
 518:             4             96  java.sql.SQLPermission (java.sql@11.0.22)
 519:             4             96  java.text.Normalizer$Form (java.base@11.0.22)
 520:             4             96  java.time.Instant (java.base@11.0.22)
 521:             4             96  java.time.OffsetDateTime (java.base@11.0.22)
 522:             3             96  java.util.Collections$UnmodifiableMap (java.base@11.0.22)
 523:             4             96  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@11.0.22)
 524:             3             96  java.util.concurrent.SynchronousQueue (java.base@11.0.22)
 525:             3             96  java.util.concurrent.SynchronousQueue$TransferStack$SNode (java.base@11.0.22)
 526:             6             96  java.util.jar.Attributes (java.base@11.0.22)
 527:             6             96  java.util.regex.Pattern$$Lambda$31/0x0000000840082040 (java.base@11.0.22)
 528:             3             96  java.util.regex.Pattern$Curly (java.base@11.0.22)
 529:             4             96  java.util.regex.Pattern$Qtype (java.base@11.0.22)
 530:             4             96  java.util.stream.StreamShape (java.base@11.0.22)
 531:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@11.0.22)
 532:             6             96  jdk.internal.loader.ClassLoaderValue (java.base@11.0.22)
 533:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@11.0.22)
 534:             4             96  jdk.internal.net.http.Http1Response$State (java.net.http@11.0.22)
 535:             3             96  jdk.internal.net.http.common.DebugLogger (java.net.http@11.0.22)
 536:             3             96  jdk.internal.reflect.UnsafeQualifiedObjectFieldAccessorImpl (java.base@11.0.22)
 537:             2             96  org.postgresql.core.AsciiStringInterner$StringReference
 538:             4             96  org.postgresql.hostchooser.HostStatus
 539:             4             96  org.postgresql.jdbc.GSSEncMode
 540:             4             96  org.postgresql.jdbc.PreferQueryMode
 541:             4             96  org.postgresql.jdbc.StatementCancelState
 542:             4             96  org.postgresql.plugin.AuthenticationRequestType
 543:             4             96  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes
 544:             2             96  sun.net.httpserver.HttpContextImpl (jdk.httpserver@11.0.22)
 545:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@11.0.22)
 546:             1             96  sun.nio.ch.ServerSocketChannelImpl (java.base@11.0.22)
 547:             6             96  sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes (java.base@11.0.22)
 548:             3             96  sun.security.ssl.CipherSuite$HashAlg (java.base@11.0.22)
 549:             4             96  sun.security.ssl.CipherType (java.base@11.0.22)
 550:             3             96  sun.security.x509.SubjectAlternativeNameExtension (java.base@11.0.22)
 551:             1             88  [Lorg.postgresql.core.ServerVersion;
 552:             1             88  [Lsun.security.ssl.CipherSuite$KeyExchange; (java.base@11.0.22)
 553:             1             88  sun.security.ssl.TransportContext (java.base@11.0.22)
 554:             1             80  [Lcom.zaxxer.hikari.util.ConcurrentBag$IConcurrentBagEntry;
 555:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@11.0.22)
 556:             1             80  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@11.0.22)
 557:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@11.0.22)
 558:             2             80  [Lorg.postgresql.hostchooser.HostRequirement;
 559:             2             80  [Lorg.postgresql.jdbc.SslMode;
 560:             2             80  [Lsun.security.jca.ProviderConfig; (java.base@11.0.22)
 561:             1             80  [Lsun.security.ssl.SSLCipher; (java.base@11.0.22)
 562:             1             80  com.fasterxml.jackson.core.JsonFactory
 563:             2             80  com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo
 564:             2             80  com.fasterxml.jackson.core.util.Separators
 565:             1             80  com.fasterxml.jackson.databind.MappingJsonFactory
 566:             2             80  com.fasterxml.jackson.databind.ObjectWriter
 567:             2             80  com.fasterxml.jackson.databind.cfg.ConfigOverrides
 568:             2             80  java.io.BufferedWriter (java.base@11.0.22)
 569:             2             80  java.io.ExpiringCache (java.base@11.0.22)
 570:             2             80  java.io.FileOutputStream (java.base@11.0.22)
 571:             2             80  java.io.PrintStream (java.base@11.0.22)
 572:             2             80  java.lang.ModuleLayer (java.base@11.0.22)
 573:             2             80  java.lang.VirtualMachineError (java.base@11.0.22)
 574:             1             80  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLIILL (java.base@11.0.22)
 575:             1             80  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLLLL (java.base@11.0.22)
 576:             2             80  java.lang.invoke.VarHandleObjects$Array (java.base@11.0.22)
 577:             2             80  java.lang.module.Configuration (java.base@11.0.22)
 578:             2             80  java.net.InetAddress$CachedAddresses (java.base@11.0.22)
 579:             2             80  java.text.DigitList (java.base@11.0.22)
 580:             2             80  java.util.Locale$Category (java.base@11.0.22)
 581:             5             80  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@11.0.22)
 582:             5             80  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@11.0.22)
 583:             1             80  java.util.concurrent.ScheduledThreadPoolExecutor (java.base@11.0.22)
 584:             1             80  jdk.internal.event.X509CertificateEvent (java.base@11.0.22)
 585:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@11.0.22)
 586:             2             80  jdk.internal.ref.Cleaner (java.base@11.0.22)
 587:             1             80  sun.net.www.protocol.jar.URLJarFile (java.base@11.0.22)
 588:             5             80  sun.security.ssl.SSLCipher$T10BlockReadCipherGenerator (java.base@11.0.22)
 589:             5             80  sun.security.ssl.SSLCipher$T10BlockWriteCipherGenerator (java.base@11.0.22)
 590:             1             80  sun.security.ssl.SSLConfiguration (java.base@11.0.22)
 591:             1             80  sun.text.normalizer.NormalizerImpl (java.base@11.0.22)
 592:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@11.0.22)
 593:             1             80  sun.util.locale.provider.LocaleProviderAdapter$NonExistentAdapter (java.base@11.0.22)
 594:             1             72  [Lcom.fasterxml.jackson.core.JsonToken;
 595:             4             72  [Lcom.fasterxml.jackson.databind.JavaType;
 596:             1             72  [Lcom.fasterxml.jackson.databind.type.LogicalType;
 597:             1             72  [Ljdk.internal.net.http.Http1HeaderParser$State; (java.net.http@11.0.22)
 598:             3             72  com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour
 599:             1             72  com.fasterxml.jackson.core.util.InternCache
 600:             1             72  com.fasterxml.jackson.databind.ObjectMapper
 601:             3             72  com.fasterxml.jackson.databind.PropertyName
 602:             1             72  com.fasterxml.jackson.databind.json.JsonMapper
 603:             3             72  com.fasterxml.jackson.databind.ser.std.NumberSerializer
 604:             3             72  java.lang.StringCoding$Result (java.base@11.0.22)
 605:             3             72  java.lang.WeakPairMap (java.base@11.0.22)
 606:             3             72  java.lang.annotation.RetentionPolicy (java.base@11.0.22)
 607:             1             72  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLIIL (java.base@11.0.22)
 608:             1             72  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLIIL (java.base@11.0.22)
 609:             3             72  java.lang.invoke.MethodHandles$Lookup (java.base@11.0.22)
 610:             3             72  java.lang.invoke.StringConcatFactory$Mode (java.base@11.0.22)
 611:             3             72  java.net.Inet4Address (java.base@11.0.22)
 612:             3             72  java.net.Proxy$Type (java.base@11.0.22)
 613:             3             72  java.net.http.HttpClient$Redirect (java.net.http@11.0.22)
 614:             3             72  java.nio.file.AccessMode (java.base@11.0.22)
 615:             1             72  java.security.SecureRandom (java.base@11.0.22)
 616:             3             72  java.security.SecurityPermission (java.base@11.0.22)
 617:             3             72  java.time.ZoneOffset (java.base@11.0.22)
 618:             3             72  java.util.Base64$Encoder (java.base@11.0.22)
 619:             3             72  java.util.Collections$UnmodifiableRandomAccessList (java.base@11.0.22)
 620:             3             72  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@11.0.22)
 621:             3             72  java.util.concurrent.LinkedBlockingQueue$Node (java.base@11.0.22)
 622:             3             72  java.util.stream.Collector$Characteristics (java.base@11.0.22)
 623:             3             72  java.util.zip.ZipFile$InflaterCleanupAction (java.base@11.0.22)
 624:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@11.0.22)
 625:             3             72  jdk.internal.misc.Signal (java.base@11.0.22)
 626:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@11.0.22)
 627:             3             72  org.postgresql.core.TransactionState
 628:             3             72  org.postgresql.jdbc.AutoSave
 629:             3             72  org.postgresql.jdbc.EscapeSyntaxCallMode
 630:             3             72  org.postgresql.jdbc.PgConnection$ReadOnlyBehavior
 631:             3             72  org.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding
 632:             3             72  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag
 633:             3             72  sun.security.provider.NativePRNG$Variant (java.base@11.0.22)
 634:             3             72  sun.security.ssl.ClientAuthType (java.base@11.0.22)
 635:             1             72  sun.security.ssl.SSLSocketImpl (java.base@11.0.22)
 636:             1             72  sun.security.ssl.SSLSocketInputRecord (java.base@11.0.22)
 637:             1             64  [Lcom.fasterxml.jackson.annotation.JsonFormat$Shape;
 638:             1             64  [Lcom.fasterxml.jackson.core.JsonGenerator$Feature;
 639:             1             64  [Lcom.fasterxml.jackson.databind.node.IntNode;
 640:             2             64  [Ljava.lang.annotation.RetentionPolicy; (java.base@11.0.22)
 641:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@11.0.22)
 642:             2             64  [Ljava.nio.charset.CoderResult; (java.base@11.0.22)
 643:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@11.0.22)
 644:             2             64  [Lorg.postgresql.jdbc.AutoSave;
 645:             2             64  [Lorg.postgresql.jdbc.GSSEncMode;
 646:             2             64  [Lorg.postgresql.jdbc.PgConnection$ReadOnlyBehavior;
 647:             2             64  com.fasterxml.jackson.core.StreamWriteCapability
 648:             2             64  com.fasterxml.jackson.core.io.ContentReference
 649:             2             64  com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo
 650:             4             64  com.fasterxml.jackson.core.util.JacksonFeatureSet
 651:             1             64  com.fasterxml.jackson.databind.ObjectReader
 652:             2             64  com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings
 653:             2             64  com.fasterxml.jackson.databind.cfg.CoercionConfigs
 654:             2             64  com.fasterxml.jackson.databind.cfg.EnumFeature
 655:             2             64  com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std
 656:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer
 657:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer
 658:             2             64  com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer
 659:             1             64  java.lang.invoke.BoundMethodHandle$Species_LLLLLLII (java.base@11.0.22)
 660:             2             64  java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite (java.base@11.0.22)
 661:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@11.0.22)
 662:             2             64  java.nio.DirectByteBuffer$Deallocator (java.base@11.0.22)
 663:             2             64  java.nio.file.attribute.FileTime (java.base@11.0.22)
 664:             1             64  java.text.SimpleDateFormat (java.base@11.0.22)
 665:             4             64  java.util.TreeSet (java.base@11.0.22)
 666:             2             64  java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl (java.base@11.0.22)
 667:             1             64  java.util.logging.LogManager$RootLogger (java.logging@11.0.22)
 668:             4             64  jdk.internal.logger.LazyLoggers$JdkLazyLogger (java.base@11.0.22)
 669:             2             64  jdk.internal.reflect.UnsafeLongFieldAccessorImpl (java.base@11.0.22)
 670:             2             64  jdk.internal.reflect.UnsafeQualifiedIntegerFieldAccessorImpl (java.base@11.0.22)
 671:             2             64  sun.reflect.annotation.AnnotationType (java.base@11.0.22)
 672:             2             64  sun.security.provider.FileInputStreamPool$StreamRef (java.base@11.0.22)
 673:             2             64  sun.security.rsa.RSAUtil$KeyType (java.base@11.0.22)
 674:             2             64  sun.security.ssl.EphemeralKeyManager$EphemeralKeyPair (java.base@11.0.22)
 675:             4             64  sun.security.ssl.SSLCipher$T11BlockReadCipherGenerator (java.base@11.0.22)
 676:             4             64  sun.security.ssl.SSLCipher$T11BlockWriteCipherGenerator (java.base@11.0.22)
 677:             2             64  sun.security.ssl.SSLSessionContextImpl (java.base@11.0.22)
 678:             1             64  sun.security.ssl.SSLSocketOutputRecord (java.base@11.0.22)
 679:             2             64  sun.security.util.DisabledAlgorithmConstraints (java.base@11.0.22)
 680:             1             64  sun.text.normalizer.Trie2_16 (java.base@11.0.22)
 681:             1             56  [Lcom.fasterxml.jackson.databind.cfg.CoercionInputShape;
 682:             1             56  [Ljava.lang.Runnable; (java.base@11.0.22)
 683:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@11.0.22)
 684:             1             56  [Lorg.postgresql.core.SqlCommandType;
 685:             1             56  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramAttributes;
 686:             1             56  [[I (java.base@11.0.22)
 687:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@11.0.22)
 688:             1             56  java.net.SocketPermission (java.base@11.0.22)
 689:             1             56  java.util.ServiceLoader (java.base@11.0.22)
 690:             1             56  java.util.logging.LogManager (java.logging@11.0.22)
 691:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@11.0.22)
 692:             1             56  org.postgresql.core.Field
 693:             1             56  sun.security.provider.SHA (java.base@11.0.22)
 694:             1             48  [Lcom.fasterxml.jackson.annotation.JsonInclude$Include;
 695:             3             48  [Ljava.lang.annotation.Annotation; (java.base@11.0.22)
 696:             1             48  [Ljava.math.RoundingMode; (java.base@11.0.22)
 697:             2             48  [Ljava.net.InetAddress; (java.base@11.0.22)
 698:             1             48  [Lsun.security.x509.NetscapeCertTypeExtension$MapEntry; (java.base@11.0.22)
 699:             1             48  com.fasterxml.jackson.core.util.DefaultPrettyPrinter
 700:             1             48  com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty
 701:             2             48  com.fasterxml.jackson.databind.cfg.MutableCoercionConfig
 702:             2             48  com.fasterxml.jackson.databind.deser.DeserializerCache
 703:             2             48  com.fasterxml.jackson.databind.introspect.SimpleMixInResolver
 704:             2             48  com.fasterxml.jackson.databind.ser.SerializerCache
 705:             2             48  com.fasterxml.jackson.databind.ser.std.BooleanSerializer
 706:             1             48  com.fasterxml.jackson.databind.util.StdDateFormat
 707:             2             48  com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator
 708:             2             48  java.io.File$PathStatus (java.base@11.0.22)
 709:             2             48  java.lang.ClassValue$Version (java.base@11.0.22)
 710:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@11.0.22)
 711:             1             48  java.lang.invoke.BoundMethodHandle$Species_LIILL (java.base@11.0.22)
 712:             2             48  java.lang.reflect.ReflectPermission (java.base@11.0.22)
 713:             2             48  java.net.InetSocketAddress$InetSocketAddressHolder (java.base@11.0.22)
 714:             2             48  java.net.StandardProtocolFamily (java.base@11.0.22)
 715:             2             48  java.net.http.HttpClient$Version (java.net.http@11.0.22)
 716:             3             48  java.nio.charset.CodingErrorAction (java.base@11.0.22)
 717:             3             48  java.text.AttributedCharacterIterator$Attribute (java.base@11.0.22)
 718:             2             48  java.time.chrono.IsoEra (java.base@11.0.22)
 719:             3             48  java.util.HashMap$Values (java.base@11.0.22)
 720:             3             48  java.util.Optional (java.base@11.0.22)
 721:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@11.0.22)
 722:             2             48  java.util.concurrent.ConcurrentLinkedDeque$Node (java.base@11.0.22)
 723:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@11.0.22)
 724:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@11.0.22)
 725:             2             48  java.util.logging.LoggingPermission (java.logging@11.0.22)
 726:             2             48  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@11.0.22)
 727:             2             48  java.util.regex.Pattern$CharProperty (java.base@11.0.22)
 728:             2             48  javax.crypto.CryptoPermissions (java.base@11.0.22)
 729:             1             48  javax.net.ssl.SSLParameters (java.base@11.0.22)
 730:             1             48  jdk.internal.jimage.ImageHeader (java.base@11.0.22)
 731:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@11.0.22)
 732:             3             48  jdk.internal.module.ServicesCatalog (java.base@11.0.22)
 733:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@11.0.22)
 734:             2             48  org.postgresql.core.Encoding
 735:             2             48  org.postgresql.core.JavaVersion
 736:             1             48  sun.nio.ch.IOVecWrapper (java.base@11.0.22)
 737:             1             48  sun.nio.ch.SelectionKeyImpl (java.base@11.0.22)
 738:             2             48  sun.nio.ch.Util$BufferCache (java.base@11.0.22)
 739:             2             48  sun.security.jca.ProviderList (java.base@11.0.22)
 740:             2             48  sun.security.jca.ProviderList$3 (java.base@11.0.22)
 741:             2             48  sun.security.ssl.Authenticator$MacImpl (java.base@11.0.22)
 742:             2             48  sun.security.ssl.Authenticator$SSLNullMac (java.base@11.0.22)
 743:             2             48  sun.security.ssl.SSLAlgorithmConstraints (java.base@11.0.22)
 744:             3             48  sun.security.ssl.SSLCipher$StreamReadCipherGenerator (java.base@11.0.22)
 745:             3             48  sun.security.ssl.SSLCipher$StreamWriteCipherGenerator (java.base@11.0.22)
 746:             1             48  sun.security.ssl.SSLContextImpl$DefaultSSLContext (java.base@11.0.22)
 747:             2             48  sun.security.util.DisabledAlgorithmConstraints$UsageConstraint (java.base@11.0.22)
 748:             2             48  sun.security.x509.AccessDescription (java.base@11.0.22)
 749:             3             48  sun.security.x509.RFC822Name (java.base@11.0.22)
 750:             3             48  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@11.0.22)
 751:             1             40  [Lcom.fasterxml.jackson.annotation.JsonAutoDetect$Visibility;
 752:             1             40  [Lcom.fasterxml.jackson.annotation.Nulls;
 753:             1             40  [Lcom.fasterxml.jackson.core.JsonEncoding;
 754:             1             40  [Lcom.fasterxml.jackson.core.JsonFactory$Feature;
 755:             1             40  [Lcom.fasterxml.jackson.core.JsonParser$NumberType;
 756:             1             40  [Ljava.lang.Thread$State; (java.base@11.0.22)
 757:             1             40  [Ljava.lang.invoke.StringConcatFactory$Strategy; (java.base@11.0.22)
 758:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@11.0.22)
 759:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@11.0.22)
 760:             1             40  [Ljdk.internal.net.http.Http1Exchange$State; (java.net.http@11.0.22)
 761:             2             40  [Lorg.postgresql.core.Field;
 762:             1             40  [Lsun.security.ssl.CipherSuite$MacAlg; (java.base@11.0.22)
 763:             1             40  [Lsun.security.util.DisabledAlgorithmConstraints$Constraint$Operator; (java.base@11.0.22)
 764:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@11.0.22)
 765:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@11.0.22)
 766:             1             40  com.fasterxml.jackson.annotation.JsonFormat$Value
 767:             1             40  com.fasterxml.jackson.core.StreamReadConstraints
 768:             1             40  com.sun.management.internal.DiagnosticCommandImpl (jdk.management@11.0.22)
 769:             1             40  com.zaxxer.hikari.util.ConcurrentBag
 770:             1             40  java.io.BufferedInputStream (java.base@11.0.22)
 771:             1             40  java.io.FilePermission (java.base@11.0.22)
 772:             1             40  java.lang.ArithmeticException (java.base@11.0.22)
 773:             1             40  java.lang.NullPointerException (java.base@11.0.22)
 774:             1             40  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@11.0.22)
 775:             1             40  java.lang.invoke.VarHandleObjects$FieldStaticReadWrite (java.base@11.0.22)
 776:             1             40  java.time.zone.ZoneRules (java.base@11.0.22)
 777:             1             40  java.util.ResourceBundle$2 (java.base@11.0.22)
 778:             1             40  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@11.0.22)
 779:             1             40  javax.crypto.CryptoAllPermission (java.base@11.0.22)
 780:             1             40  jdk.internal.event.SecurityProviderServiceEvent (java.base@11.0.22)
 781:             1             40  jdk.internal.loader.URLClassPath (java.base@11.0.22)
 782:             1             40  jdk.internal.net.http.ConnectionPool (java.net.http@11.0.22)
 783:             1             40  jdk.internal.ref.CleanerImpl$CleanerCleanable (java.base@11.0.22)
 784:             1             40  org.postgresql.core.v3.SimpleParameterList
 785:             1             40  org.postgresql.jdbc.PgResultSet$1
 786:             1             40  org.postgresql.util.LazyCleaner
 787:             1             40  sun.net.httpserver.ServerImpl$IdleTimeoutTask (jdk.httpserver@11.0.22)
 788:             1             40  sun.nio.cs.StandardCharsets$Aliases (java.base@11.0.22)
 789:             1             40  sun.nio.cs.StandardCharsets$Cache (java.base@11.0.22)
 790:             1             40  sun.security.ssl.SSLCipher$NullReadCipherGenerator$NullReadCipher (java.base@11.0.22)
 791:             1             40  sun.security.ssl.SSLCipher$NullWriteCipherGenerator$NullWriteCipher (java.base@11.0.22)
 792:             1             40  sun.security.ssl.TrustStoreManager$TrustStoreDescriptor (java.base@11.0.22)
 793:             1             40  sun.text.normalizer.Trie2$UTrie2Header (java.base@11.0.22)
 794:             1             40  sun.text.resources.cldr.FormatData (java.base@11.0.22)
 795:             1             40  sun.text.resources.cldr.FormatData_en (java.base@11.0.22)
 796:             1             40  sun.util.resources.Bundles$1 (java.base@11.0.22)
 797:             1             40  sun.util.resources.cldr.CalendarData (java.base@11.0.22)
 798:             1             32  [Lcom.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour;
 799:             1             32  [Lcom.fasterxml.jackson.core.StreamReadCapability;
 800:             1             32  [Lcom.fasterxml.jackson.core.util.Separators$Spacing;
 801:             1             32  [Lcom.fasterxml.jackson.databind.cfg.JsonNodeFeature;
 802:             2             32  [Lcom.fasterxml.jackson.databind.deser.Deserializers;
 803:             1             32  [Lcom.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus;
 804:             1             32  [Ljava.lang.OutOfMemoryError; (java.base@11.0.22)
 805:             2             32  [Ljava.lang.StackTraceElement; (java.base@11.0.22)
 806:             1             32  [Ljava.lang.ThreadGroup; (java.base@11.0.22)
 807:             1             32  [Ljava.lang.invoke.StringConcatFactory$Mode; (java.base@11.0.22)
 808:             1             32  [Ljava.lang.module.ModuleDescriptor$Modifier; (java.base@11.0.22)
